gene_id,y_true,logit,prob,fold
ENSG00000198331,0.0,1.088105320930481,0.7480247733098725,10
ENSG00000198382,1.0,0.5494483709335327,0.6340075993839052,10
ENSG00000198390,0.0,-2.2767412662506104,0.09306764548148029,10
ENSG00000198488,0.0,-2.1427700519561768,0.10500876970948868,10
ENSG00000198561,1.0,-0.781072735786438,0.31408873300372536,10
ENSG00000198730,1.0,1.0274813175201416,0.7364273054078697,10
ENSG00000198743,1.0,0.5273370146751404,0.6288617990499363,10
ENSG00000198851,0.0,-1.4136589765548706,0.1956575810890536,10
ENSG00000198862,1.0,0.14917674660682678,0.537225179072885,10
ENSG00000204300,0.0,0.8785848617553711,0.7065288838753638,10
ENSG00000204361,0.0,-1.9223469495773315,0.12760007946337268,10
ENSG00000204370,1.0,0.41777223348617554,0.6029500422011318,10
ENSG00000204381,0.0,-0.8941792249679565,0.29024813561912116,10
ENSG00000204397,0.0,-1.9212933778762817,0.12771740729592648,10
ENSG00000204403,0.0,-1.5176879167556763,0.1798022377746917,10
ENSG00000204449,0.0,-2.220132827758789,0.0979570668134256,10
ENSG00000204571,0.0,-1.6875957250595093,0.15609228740897552,10
ENSG00000204572,0.0,-1.9071385860443115,0.12930265852445025,10
ENSG00000204710,1.0,-1.7076358795166016,0.15347060454211264,10
ENSG00000204922,1.0,-0.7250980138778687,0.3262713549289383,10
ENSG00000204950,0.0,-0.5224481821060181,0.3722799452579781,10
ENSG00000204979,0.0,0.5820115804672241,0.641530139508807,10
ENSG00000205029,0.0,-1.852858304977417,0.13553764841934623,10
ENSG00000205030,0.0,-2.0549280643463135,0.11355537410022913,10
ENSG00000205126,0.0,-1.488574743270874,0.18413574703016408,10
ENSG00000205177,0.0,0.9074539542198181,0.7124788806207989,10
ENSG00000205213,1.0,-0.3797038197517395,0.40619833412601547,10
ENSG00000205339,1.0,1.1615121364593506,0.7616073693313127,10
ENSG00000205409,0.0,-1.487650752067566,0.18427459853427075,10
ENSG00000205439,0.0,-2.114103078842163,0.10773361448006714,10
ENSG00000205445,0.0,-1.6907906532287598,0.15567188982961191,10
ENSG00000205495,0.0,-2.2065162658691406,0.09916685057221822,10
ENSG00000205496,0.0,-2.0863149166107178,0.11043407164392018,10
ENSG00000205497,0.0,-2.193424940109253,0.10034248746963494,10
ENSG00000205531,1.0,0.8689419031143188,0.7045254823583504,10
ENSG00000205581,1.0,0.29422861337661743,0.573031050882109,10
ENSG00000205670,1.0,1.1745651960372925,0.7639692048333457,10
ENSG00000205726,0.0,1.0099049806594849,0.7330015533892085,10
ENSG00000205758,1.0,-0.8340848684310913,0.30278203964963185,10
ENSG00000205864,0.0,-1.8563071489334106,0.1351340647436459,10
ENSG00000205867,0.0,-1.9791089296340942,0.12141385856399035,10
ENSG00000205869,0.0,-1.6636611223220825,0.15927114681179833,10
ENSG00000205927,0.0,0.7148034572601318,0.6714616781827136,10
ENSG00000205929,0.0,-2.2419774532318115,0.09604372335948942,10
ENSG00000206013,0.0,-0.7808660268783569,0.3141332674622008,10
ENSG00000206102,0.0,-2.251953363418579,0.09518110491611285,10
ENSG00000206104,0.0,-1.6848698854446411,0.15645169210337326,10
ENSG00000206105,0.0,-1.7308220863342285,0.15048245609555164,10
ENSG00000206106,0.0,-2.0703890323638916,0.11200833859596795,10
ENSG00000206107,0.0,-2.0234994888305664,0.11675762083091869,10
ENSG00000211450,1.0,0.6319823265075684,0.6529388127312515,10
ENSG00000212933,0.0,-1.38550865650177,0.20012574237133912,10
ENSG00000212935,0.0,-2.1072463989257812,0.10839450208187784,10
ENSG00000212938,0.0,-2.078023672103882,0.11125122484680122,10
ENSG00000213402,0.0,-0.5477004051208496,0.3663980969623646,10
ENSG00000213445,1.0,-0.9611505270004272,0.2766478993462855,10
ENSG00000213465,1.0,0.7197914123535156,0.6725610829922953,10
ENSG00000213593,1.0,0.8984837532043457,0.7106378138080669,10
ENSG00000213619,1.0,0.7603132724761963,0.681421744769758,10
ENSG00000213931,1.0,-0.5600199699401855,0.3635428390722009,10
ENSG00000213934,1.0,-1.7577654123306274,0.14707042707187376,10
ENSG00000214063,1.0,0.26728853583335876,0.5664271237545596,10
ENSG00000214290,0.0,0.3871288299560547,0.5955913329113718,10
ENSG00000214376,0.0,0.5043284296989441,0.6234759877762963,10
ENSG00000214517,1.0,1.0136210918426514,0.7337282045208141,10
ENSG00000214530,1.0,0.3523690700531006,0.5871919541016176,10
ENSG00000214753,1.0,0.23293660581111908,0.5579722595601332,10
ENSG00000214756,1.0,-0.1463371068239212,0.46348087010362704,10
ENSG00000214782,0.0,-2.1965837478637695,0.10005768943818313,10
ENSG00000214787,0.0,-1.7820042371749878,0.14405582779375242,10
ENSG00000214872,0.0,-2.0286319255828857,0.1162293770576592,10
ENSG00000214891,0.0,-1.5272465944290161,0.17839689911917953,10
ENSG00000215182,0.0,-2.2027227878570557,0.09950624819752234,10
ENSG00000215454,0.0,-0.382641077041626,0.4054900596562635,10
ENSG00000215455,0.0,-1.1376864910125732,0.24274537721239217,10
ENSG00000219435,0.0,-0.9872087240219116,0.2714637593330994,10
ENSG00000221837,0.0,-1.9117472171783447,0.12878468860900352,10
ENSG00000221840,0.0,-1.7003651857376099,0.1544175757456712,10
ENSG00000221859,0.0,-2.283801317214966,0.09247344399144738,10
ENSG00000221864,0.0,-0.5058468580245972,0.37616762247355706,10
ENSG00000221931,0.0,-1.9854966402053833,0.12073411143689795,10
ENSG00000221932,0.0,-1.8354684114456177,0.13758811757484787,10
ENSG00000221954,0.0,-1.7200332880020142,0.15186687600153045,10
ENSG00000221968,1.0,0.46528178453445435,0.6142664118519934,10
ENSG00000221996,0.0,-1.8977162837982178,0.13036716436486517,10
ENSG00000222018,0.0,-2.177335739135742,0.10180429005532653,10
ENSG00000223609,1.0,-1.5856770277023315,0.16999297842027947,10
ENSG00000223953,0.0,0.44510191679000854,0.6094740416679832,10
ENSG00000226288,0.0,-1.9646207094192505,0.12296785024305014,10
ENSG00000228607,0.0,-1.7109123468399048,0.15304541763238422,10
ENSG00000229183,0.0,-2.3256709575653076,0.0890191016263073,10
ENSG00000229859,0.0,-2.3223297595977783,0.08929042740064407,10
ENSG00000231068,0.0,-1.8369492292404175,0.1374125015278376,10
ENSG00000232263,0.0,-1.0410094261169434,0.26095527142993924,10
ENSG00000232268,0.0,-1.8346151113510132,0.13768939945447975,10
ENSG00000233436,0.0,0.8075896501541138,0.6915956356616529,10
ENSG00000234560,0.0,-2.2357184886932373,0.09658849804726181,10
ENSG00000234776,0.0,0.08184245228767395,0.5204491999655348,10
ENSG00000235268,0.0,-1.3990956544876099,0.197959656634405,10
ENSG00000235718,0.0,-1.6708604097366333,0.15830949760353752,10
ENSG00000236027,0.0,-1.7172050476074219,0.15223152156514283,10
ENSG00000236287,1.0,0.7968885898590088,0.6893085272281445,10
ENSG00000236981,0.0,-2.0038001537323,0.11880450727711554,10
ENSG00000237353,0.0,-1.3899210691452026,0.1994203580089646,10
ENSG00000237388,0.0,-2.153327226638794,0.10402071543336269,10
ENSG00000239306,1.0,0.6230429410934448,0.6509103012798935,10
ENSG00000240432,0.0,-1.826743245124817,0.1386267026349176,10
ENSG00000241123,0.0,-0.6998537182807922,0.33184466117000266,10
ENSG00000241233,0.0,-1.8229902982711792,0.1390754476094504,10
ENSG00000241598,0.0,-1.1162505149841309,0.24670743667122413,10
ENSG00000241837,1.0,0.8579962253570557,0.7022418384600291,10
ENSG00000241945,1.0,0.6187143921852112,0.6499261007098163,10
ENSG00000242180,1.0,-1.8891350030899048,0.1313431272944539,10
ENSG00000242220,0.0,-2.2265360355377197,0.0973927246487511,10
ENSG00000242689,1.0,-1.5106093883514404,0.18084849938999947,10
ENSG00000243440,0.0,-1.463969111442566,0.18786101047692286,10
ENSG00000243489,0.0,-1.7570332288742065,0.1471622964250766,10
ENSG00000243627,0.0,-1.8384373188018799,0.13723621296809146,10
ENSG00000243646,1.0,0.1421704888343811,0.535482876017413,10
ENSG00000244025,0.0,-2.039144515991211,0.11515387157475035,10
ENSG00000244242,0.0,-2.155164957046509,0.10384956280936464,10
ENSG00000244362,0.0,-2.1951920986175537,0.10018307185751965,10
ENSG00000244411,0.0,-1.7959277629852295,0.1423474989726392,10
ENSG00000244624,0.0,-0.7653723955154419,0.31748099912493033,10
ENSG00000244734,0.0,-1.2666505575180054,0.2198311605345426,10
ENSG00000248643,1.0,0.6230429410934448,0.6509103012798935,10
ENSG00000248712,0.0,-1.7827285528182983,0.14396653998517173,10
ENSG00000249209,1.0,0.3564757704734802,0.5881870505621215,10
ENSG00000249624,1.0,-1.9528671503067017,0.12424106102644311,10
ENSG00000250644,1.0,0.8547519445419312,0.7015630202583684,10
ENSG00000254466,0.0,-1.1168843507766724,0.24658966171599128,10
ENSG00000254469,1.0,-0.03746837377548218,0.4906340022578139,10
ENSG00000254550,0.0,-1.9046448469161987,0.129583671985784,10
ENSG00000254647,0.0,0.31572088599205017,0.578281046762852,10
ENSG00000254737,0.0,-2.1012275218963623,0.10897756980408521,10
ENSG00000254772,1.0,-1.3687652349472046,0.2028194145565265,10
ENSG00000254827,0.0,-1.5845483541488647,0.17015228834935955,10
ENSG00000254834,0.0,-2.004526376724243,0.1187285000394028,10
ENSG00000254979,1.0,-1.3313122987747192,0.20894237845724944,10
ENSG00000254986,1.0,-0.24849458038806915,0.43819406880549683,10
ENSG00000254997,0.0,-2.0241315364837646,0.11669245652721437,10
ENSG00000255012,0.0,-1.4862923622131348,0.18447887584031158,10
ENSG00000255221,0.0,-1.772316575050354,0.14525447671320707,10
ENSG00000255223,0.0,-0.9470363855361938,0.2794812191686774,10
ENSG00000255307,0.0,-1.948227047920227,0.12474680928139432,10
ENSG00000255432,1.0,0.714139461517334,0.6713151834559442,10
ENSG00000255501,0.0,-1.8567291498184204,0.13508475189142857,10
ENSG00000255561,1.0,0.18984368443489075,0.5473188895409885,10
ENSG00000255823,1.0,-1.8205095529556274,0.13937274188151763,10
ENSG00000256269,1.0,0.9341775178909302,0.7179220442036103,10
ENSG00000256349,1.0,-0.47127509117126465,0.3843144910653011,10
ENSG00000256591,1.0,0.6457048058509827,0.6560418987870612,10
ENSG00000256713,0.0,-2.3256709575653076,0.0890191016263073,10
ENSG00000258588,1.0,-0.9773178100585938,0.2734243128402365,10
ENSG00000258659,1.0,-1.1543337106704712,0.2396984035695105,10
ENSG00000258817,0.0,-1.1951290369033813,0.23234286690539732,10
ENSG00000259112,1.0,-1.783177375793457,0.14391123580132767,10
ENSG00000259571,0.0,-1.017022728919983,0.2656077424131173,10
